@LINKTOFILE,@NAME,@WHENUPDATED,@WHENCREATED,@TEMPLATE,@DATEVALIDATED,@CWAVERAGERATING,@TYPE,@CWTOTALCOMMENT,@EXPORTFLAG,@UNIQUEIDENTIFIER,@VALIDATED,@DESCRIPTION,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED
,Mapping Collection Management,2012-08-28T11:44:28,2012-08-28T11:44:17,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,003d07f2f13811e1be01f04da23a38c8,0,,DFREED,DFREED,DFREED,,,
,Application Framework Guide,2013-03-26T12:38:31,2013-03-26T11:39:05,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,0ccbd6ea963c11e2a792002590713bc0,0,,,,,6,6,6
,Functional Framework,2022-05-24T11:24:40,2022-05-24T11:24:32,0,1899-12-30T00:00:00,0.0,,0.0,0,0f377926db5411ec94f9000d3a0ebc70,0,,ADMIN,ADMIN,ADMIN,,,
,Mapping Bill Format / Render,2012-10-17T06:25:02,2012-08-21T13:26:06,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,11d69495ebc611e18a3cf04da23a38c8,0,,DFREED,DFREED,DFREED,,,
,Mapping Billing Account Management,2012-08-23T08:23:34,2012-08-23T08:23:19,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,1e574d1eed2e11e1b1faf04da23a38c8,0,,DFREED,DFREED,DFREED,,,
,Mapping Voucher Management,2012-10-30T06:27:42,2012-10-30T06:27:30,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,389ae280228d11e2bbcaf04da23a38c8,0,,DFREED,DFREED,DFREED,,,
https://projects.tmforum.org/wiki/display/API/Open+API+Table?_ga=2.225517530.1935390527.1643091242-517150468.1643091242,Open  API Table,2022-02-01T15:40:42,2022-02-01T15:40:05,0,1899-12-30T00:00:00,0.0,,0.0,0,39975e5a837511ec94f5000d3a0ebc70,0,,DFREED,DFREED,DFREED,,,
,Mapping Charge Calculation and Balance Management,2012-10-17T06:24:29,2012-10-17T06:21:41,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,39e1ff15185511e28fd0f04da23a38c8,0,,DFREED,DFREED,DFREED,,,
,Business Process Framework (eTOM),2010-07-22T10:06:52,2009-12-09T10:48:25,0,1899-12-30T00:00:00,0.0,,0.0,0,48cd8308e4da11de953f001de065480b,0,,EVOLVEADMIN,EVOLVEADMIN,ADMIN,,,
,Application Framework (TAM),2010-07-22T10:07:07,2009-12-09T10:48:31,0,1899-12-30T00:00:00,0.0,,0.0,0,48cd8309e4da11de953f001de065480b,0,,EVOLVEADMIN,EVOLVEADMIN,ADMIN,,,
